filename
GOPTIQ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOQSIQ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOQTIR_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOQXAN_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GORQAF_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOSBOH_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOSDEZ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOSDID_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOSKEG_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOSRIP_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOTDIE_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOTNEK_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOVHOQ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOVWOF_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOVXIA_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOWHOR_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOXGAD_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOXMEN_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOYPAN_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOYPER_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOYXAV_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOYXEZ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOYXID_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOYXOJ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOYXUP_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOYYAW_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOYYEA_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOYYIE_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOZNAM_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOZNEQ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUANZS_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUBBAG_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUBKUL_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUBSED_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUBVUU_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUBZAF_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUCHUJ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUCJAQ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUDJOG_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUFBOA_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUFBUG_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUFREF_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUFXEM_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUGNON_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUGXOX_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUHGOH_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUHMIH_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUHNUU_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUHPAC_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUHPEG_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUJGAU_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUJGEY_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUJREK01_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUJREK_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUJTOV_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUJVIR_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUJVOX_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUKFEY_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUKNIK_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUKXIU_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUKYUI_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUKZAO_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULBAR_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULCAS_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULPIN_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULVUF_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULWAM_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULWEQ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULWIU_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GULWOA_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUMBIA_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUMDEZ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUNFAW01_neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUNZIA_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUPBEZ02_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUPBUP_SL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUPCAW_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUPDEB_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUPJEG01_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUPJEG_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUPNUC01_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUPNUC_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUPREQ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUQTOB_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUQWOG_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GURPIT_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GURPUF_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GURTIX_charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GURZID01_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GURZID_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUSCIH_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUSJOU_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUSMAJ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUSNEN01_SL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUSNEN_SL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUTYIE_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUVBEF_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUVBOQ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUVCOP_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUVKUE_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUVLAL_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUVZII_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUWDUY_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUXJUF_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUXLIU_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUXPOF_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUXQAR_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUXSEY_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUXSIC_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUXZIJ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUXZUV_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUYBAE_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HABKOM_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HABQUY_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HABRAF_manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HABREJ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HABRIN_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HABZEQ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HADDOI_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HADLOQ01_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HADPOU_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HADQUA_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HADXIW_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HADXOC_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HADYAP_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAFGUQ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAFSOZ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAFTOZ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAFVOB_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAFVUH_SL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAFWAO_charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAFWIW_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAFWUI01_charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAFWUI_charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAHCUR_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAHPIQ_charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAHPOW_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAJDII_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAJJAE_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAJLEK_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAJLIO_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAJLOU_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAJLUA_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAJMAH_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAJMEL_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAJMIQ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAJPEQ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAJRES_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAJYEZ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAKCAZ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAKCIG_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAKSAQ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAKSEU_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAKSIY_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAKSOE_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAKTAR_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAKTOF_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAKVAT_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAKVOH_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAKVUN_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAKWAU_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAKWUM_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HALQUJ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HALVAU_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAMJOW_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAMLIT_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAMREU_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAMRIY_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HANKUE_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HANWAW_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAOAER_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAPBAE_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAPBEI_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAPBIM_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAPGIR_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAPHUD_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAPNEU_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAPNOE_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAPNUK_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAPPAS_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAPVAX_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAPVEB_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAQJIV_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAQKES_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAQRID_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HARGUC_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HARNAR_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HASMIZ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HASNIB_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HASNOH_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HASNUN_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HASTAY_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HATZOS02_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HATZOS_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAVVUX_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAVYOU_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAVZIP_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAWGIX_charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAWREE_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAWVAE_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAWVEI_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAWVIM_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAWVOS_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAWVUY_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAWWAF_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAWWEJ_charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAWWEK_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAWWIN_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAWWOT_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAWWUZ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAWZEM_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAXJEX_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAXMUP_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYLIE_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAYTEI_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAZGOF01_clean_h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAZGOF02_clean_h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAZGOF03_clean_h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAZGOF04_clean_h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAZGOF05_clean_h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAZGOF06_clean_h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAZGOF07_clean_h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAZGOF08_clean_h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAZGOF_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAZNED_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAZNIH_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAZNON_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAZSIL_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAZWIP_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEBJAB_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEBKEG_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEBNIN_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEBNOT_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEBPUB_charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEBTAL_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEBTEP_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEDBEZ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEDBID_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEDBOJ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEDBUP_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEDCAW_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEDCEA_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEDCIE_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEDGUS_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEDTER_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEFDED_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEFDIH_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEFDON_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEFFAB_charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEFFEF_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEFVAR_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEGCEB_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEGJUZ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEGNAJ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEGNEN_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEGNIR_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEGNOX_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEGNUD_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEGPAL_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEHCOO_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEKTAU_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEKTUO01_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEKTUO_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HELCUY_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HELDEJ_SL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HELDOT_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEMTEZ_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEMVEB_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HENYUV_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HETZOW_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HETZUC_charged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEWFUL_ion_b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEXNOO_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEXNUU_clean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
